player_name,team_abbreviation,age,player_height_cm,player_weight_kg,college,country_born_in,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct
Trevor Ariza,LAL,37,203.2,97.52228,UCLA,USA,2004,2,43,24,4,3.4,1.1,-5.3,0.02,0.151,0.11,0.449,0.079
CJ Miles,BOS,35,198.12,99.79024,No College,USA,2005,2,34,1,0,0,0,-100,0,0,0,0,0
Lou Williams,ATL,35,187.96,79.3786,None,USA,2005,2,45,56,6.3,1.6,1.9,0.8,0.02,0.084,0.215,0.5,0.196
Paul Millsap,PHI,37,200.66,116.573144,Louisiana Tech,USA,2006,2,47,33,3.5,3.5,0.9,-3.5,0.096,0.182,0.158,0.458,0.121
P.J. Tucker,MIA,37,195.58,111.13004,Texas-Austin,USA,2006,2,35,71,7.6,5.5,2.1,6.2,0.052,0.146,0.116,0.593,0.107
Goran Dragic,BKN,36,190.5,86.18248,None,Slovenia,2008,2,45,21,7.5,3.1,4.1,0.4,0.027,0.104,0.166,0.474,0.227
DeAndre Jordan,PHI,33,210.82,120.20188,Texas A&M,USA,2008,2,35,48,4.3,5.5,0.4,-10.8,0.127,0.262,0.132,0.641,0.051
Danny Green,PHI,35,198.12,97.52228,North Carolina,USA,2009,2,46,62,5.9,2.5,1,3,0.025,0.091,0.121,0.561,0.065
Patty Mills,BKN,33,182.88,81.64656,St.Mary's College of California,Australia,2009,2,55,81,11.4,1.9,2.3,1.5,0.008,0.055,0.16,0.563,0.106
Patrick Beverley,MIN,33,185.42,81.64656,Arkansas,USA,2009,2,42,58,9.2,4.1,4.6,3.7,0.038,0.119,0.158,0.539,0.249
Hassan Whiteside,UTA,33,213.36,120.20188,Marshall,USA,2010,2,33,65,8.2,7.6,0.4,10.1,0.142,0.275,0.164,0.662,0.031
Lance Stephenson,IND,31,195.58,95.25432,Cincinnati,USA,2010,2,40,46,8.3,2.8,3.6,-7,0.014,0.149,0.219,0.536,0.298
Nemanja Bjelica,GSW,34,205.74,106.140528,None,Serbia,2010,2,35,71,6.1,4.1,2.2,5.2,0.055,0.187,0.175,0.573,0.204
Isaiah Thomas,CHA,33,175.26,83.91452,Washington,USA,2011,2,60,22,8.4,1.3,1.5,-1.3,0.012,0.071,0.245,0.516,0.155
Bojan Bogdanovic,UTA,33,200.66,102.511792,None,Croatia,2011,2,31,69,18.1,4.3,1.7,4.8,0.027,0.106,0.232,0.599,0.086
Davis Bertans,DAL,29,208.28,102.0582,None,Latvia,2011,2,42,56,5.6,2.1,0.6,1,0.014,0.127,0.165,0.531,0.054
Draymond Green,GSW,32,198.12,104.32616,Michigan State,USA,2012,2,35,46,7.5,7.3,7,7.2,0.034,0.204,0.14,0.582,0.325
Jae Crowder,PHX,31,198.12,106.59412,Marquette,USA,2012,2,34,67,9.4,5.3,1.9,10.2,0.017,0.16,0.146,0.541,0.08
Tomas Satoransky,WAS,30,200.66,95.25432,None,Czech Republic,2012,2,32,55,3.6,2.3,3.3,-8,0.029,0.11,0.124,0.461,0.285
Will Barton,DEN,31,195.58,82.100152,Memphis,USA,2012,2,40,71,14.7,4.8,3.9,2,0.02,0.128,0.205,0.548,0.171
Khris Middleton,MIL,30,200.66,100.697424,Texas A&M,USA,2012,2,39,66,20.1,5.4,5.4,5.4,0.019,0.136,0.255,0.577,0.246
James Ennis III,DEN,31,198.12,97.52228,Cal State-Long Beach,USA,2013,2,50,7,4.1,1.7,0.4,0.9,0.086,0.121,0.206,0.553,0.081
Raul Neto,WAS,30,187.96,81.64656,None,Brazil,2013,2,47,70,7.5,1.9,3.1,-3.3,0.01,0.089,0.18,0.538,0.228
Mike Muscala,OKC,30,208.28,108.86208,Bucknell,USA,2013,2,44,43,8,3,0.5,1.8,0.032,0.166,0.198,0.63,0.06
Dwight Powell,DAL,30,208.28,108.86208,Stanford,Canada,2014,2,45,82,8.7,4.9,1.2,2.5,0.099,0.134,0.136,0.725,0.081
Jerami Grant,DET,28,203.2,95.25432,Syracuse,USA,2014,2,39,47,19.2,4.1,2.4,-7.8,0.017,0.108,0.253,0.556,0.13
Joe Harris,BKN,30,198.12,99.79024,Virginia,USA,2014,2,33,14,11.3,4,1,1.1,0.012,0.109,0.146,0.624,0.047
Jordan Clarkson,UTA,30,193.04,87.996848,Missouri,USA,2014,2,46,79,16,3.5,2.5,8.7,0.03,0.091,0.258,0.532,0.144
Spencer Dinwiddie,DAL,29,198.12,97.52228,Colorado,USA,2014,2,38,67,13.7,4.2,5.2,-1,0.022,0.111,0.208,0.543,0.27
Thanasis Antetokounmpo,MIL,29,198.12,99.336648,None,Greece,2014,2,51,48,3.6,2.1,0.5,-10.1,0.083,0.129,0.155,0.577,0.071
Nikola Jokic,DEN,27,210.82,128.820128,None,Serbia,2014,2,41,74,27.1,13.8,7.9,8.4,0.09,0.313,0.309,0.661,0.388
Cedi Osman,CLE,27,200.66,104.32616,None,Turkey,2015,2,31,66,10.7,2.2,2,-1.8,0.017,0.08,0.206,0.563,0.144
Pat Connaughton,MIL,29,195.58,94.800728,Notre Dame,USA,2015,2,41,65,9.9,4.2,1.3,-0.7,0.025,0.13,0.137,0.62,0.067
Richaun Holmes,SAC,28,208.28,106.59412,Bowling Green,USA,2015,2,37,45,10.4,7,1.1,-5.8,0.082,0.198,0.153,0.689,0.068
Willy Hernangomez,NOP,28,210.82,113.398,None,Spain,2015,2,35,50,9.1,6.8,1.3,-1.6,0.153,0.24,0.211,0.582,0.113
Josh Richardson,SAS,28,195.58,90.7184,Tennessee,USA,2015,2,40,65,10.2,2.8,1.8,4.5,0.026,0.087,0.171,0.573,0.105
Montrezl Harrell,CHA,28,200.66,108.86208,Louisville,USA,2015,2,32,71,13.1,6.1,2,3,0.092,0.163,0.198,0.68,0.139
Norman Powell,LAC,29,190.5,97.52228,UCLA,USA,2015,2,46,45,19,3.2,2.1,-8.1,0.013,0.089,0.231,0.603,0.106
Georges Niang,PHI,29,200.66,104.32616,Iowa State,USA,2016,2,50,76,9.2,2.7,1.3,1.9,0.014,0.097,0.16,0.594,0.09
Ivica Zubac,LAC,25,213.36,108.86208,None,Croatia,2016,2,32,76,10.3,8.5,1.6,-3.5,0.115,0.223,0.168,0.66,0.097
Jake Layman,MIN,28,203.2,94.800728,Maryland,USA,2016,2,47,34,2.4,1.1,0.3,-3.4,0.025,0.123,0.16,0.5,0.055
Abdel Nader,PHX,28,195.58,102.0582,Iowa State,Egypt,2016,2,58,14,2.4,1.9,0.5,-0.9,0.026,0.145,0.139,0.431,0.065
Cheick Diallo,DET,25,203.2,99.336648,Kansas,Mali,2016,2,33,3,3.7,4,0,-50.7,0.098,0.296,0.145,0.517,0
Petr Cornelie,DEN,26,210.82,99.79024,None,France,2016,2,53,13,1.1,1.1,0.2,5.8,0.159,0.219,0.208,0.418,0.115
Tyrone Wallace,NOP,28,195.58,89.811216,California,USA,2016,2,60,6,2.8,1.3,0.2,-9.9,0,0.133,0.13,0.383,0.017
Malcolm Brogdon,IND,29,195.58,103.872568,Virginia,USA,2016,2,36,36,19.1,5.1,5.9,-0.4,0.026,0.121,0.241,0.557,0.271
Dillon Brooks,MEM,26,200.66,102.0582,Oregon,Canada,2017,2,45,32,18.4,3.2,2.8,11,0.03,0.08,0.283,0.515,0.147
Frank Jackson,DET,24,190.5,92.98636,Duke,USA,2017,2,31,53,10.6,1.6,1,-6.8,0.015,0.058,0.203,0.53,0.077
Isaiah Hartenstein,LAC,24,213.36,113.398,None,Germany,2017,2,43,68,8.3,4.9,2.4,7,0.097,0.158,0.177,0.664,0.193
Davon Reed,DEN,27,195.58,93.439952,Miami,USA,2017,2,32,48,4.4,2.3,1.1,0.3,0.021,0.14,0.117,0.624,0.115
Damyean Dotson,NYK,28,195.58,95.25432,Houston,USA,2017,2,44,2,2,1,0.5,-0.8,0,0.111,0.089,0.5,0.071
Sterling Brown,DAL,27,195.58,99.336648,Southern Methodist,USA,2017,2,46,49,3.3,3,0.7,2.3,0.039,0.187,0.124,0.495,0.078
Semi Ojeleye,LAC,27,198.12,108.86208,Southern Methodist,USA,2017,2,37,30,3.3,2.5,0.3,-16.6,0.057,0.111,0.126,0.438,0.033
Thomas Bryant,WAS,24,208.28,112.490816,Indiana,USA,2017,2,42,27,7.4,4,0.9,-9.1,0.06,0.187,0.188,0.607,0.083
Wes Iwundu,ATL,27,198.12,88.45044,Kansas State,USA,2017,2,33,3,7.3,4.3,0,-1.4,0.036,0.143,0.111,0.557,0
Vlatko Cancar,DEN,25,203.2,107.047712,None,Slovenia,2017,2,49,15,4.1,2.1,1.1,0.8,0.041,0.133,0.131,0.657,0.139
Jordan Bell,CHI,27,200.66,97.975872,Oregon,USA,2017,2,38,1,0,1,0,25,0.5,0,0,0,0
Monte Morris,DEN,27,187.96,83.007336,Iowa State,USA,2017,2,51,75,12.6,3,4.4,6,0.013,0.087,0.173,0.583,0.201
George King,DAL,28,198.12,99.79024,Colorado,USA,2018,2,59,4,0.3,1.3,0,-62.2,0,0.25,0.159,0.085,0
Gary Trent Jr.,TOR,23,195.58,94.800728,Duke,USA,2018,2,37,70,18.3,2.7,2,3.3,0.01,0.07,0.212,0.546,0.085
Hamidou Diallo,DET,23,195.58,91.625584,Kentucky,USA,2018,2,45,58,11,4.8,1.3,-7.6,0.049,0.162,0.213,0.541,0.098
Devonte' Graham,NOP,27,185.42,88.45044,Kansas,USA,2018,2,34,76,11.9,2.3,4.2,0.3,0.017,0.064,0.191,0.514,0.21
Isaac Bonga,TOR,22,203.2,81.64656,None,Germany,2018,2,39,15,0.8,0.5,0.3,-22.6,0.043,0.038,0.108,0.363,0.089
Jarred Vanderbilt,MIN,23,205.74,97.068688,Kentucky,USA,2018,2,41,74,6.9,8.4,1.3,5,0.107,0.212,0.108,0.612,0.066
Jevon Carter,MIL,26,185.42,90.7184,West Virginia,USA,2018,2,32,66,4.2,1.7,1.5,-3,0.014,0.097,0.135,0.531,0.148
Jalen Brunson,DAL,25,185.42,86.18248,Villanova,USA,2018,2,33,79,16.3,3.9,4.8,4.4,0.017,0.105,0.215,0.583,0.237
Bruce Brown,BKN,25,193.04,91.625584,Miami,USA,2018,2,42,72,9,4.8,2.1,-0.3,0.056,0.13,0.146,0.575,0.114
Alize Johnson,NOP,26,203.2,96.161504,Missouri State,USA,2018,2,50,23,1.8,2.7,0.4,-10.6,0.156,0.202,0.14,0.463,0.08
Arnoldas Kulboka,CHA,24,208.28,94.800728,None,Lithuania,2018,2,55,2,0,0,0,-100,0,0,0.071,0,0
De'Anthony Melton,MEM,24,187.96,90.7184,Southern California,USA,2018,2,46,73,10.8,4.5,2.7,5.6,0.034,0.15,0.205,0.529,0.157
Chimezie Metu,SAC,25,205.74,102.0582,Southern California,USA,2018,2,49,60,8.9,5.6,1,-5.7,0.027,0.227,0.184,0.546,0.071
Shake Milton,PHI,25,195.58,92.98636,Southern Methodist,USA,2018,2,54,55,8.2,2.6,2.5,-1,0.025,0.094,0.174,0.517,0.178
Svi Mykhailiuk,TOR,25,200.66,92.98636,Kansas,Ukraine,2018,2,47,56,4.6,1.6,0.8,-5.9,0.024,0.101,0.161,0.509,0.094
Keita Bates-Diop,SAS,26,203.2,103.872568,Ohio State,USA,2018,2,48,59,5.7,3.9,0.7,0.8,0.061,0.163,0.144,0.578,0.059
Mitchell Robinson,NYK,24,213.36,108.86208,Western Kentucky,USA,2018,2,36,72,8.5,8.6,0.5,-2.1,0.145,0.171,0.11,0.722,0.032
Melvin Frazier Jr.,OKC,25,195.58,97.52228,Tulane,USA,2018,2,35,3,10.7,4.3,0.3,-38.8,0.033,0.072,0.191,0.313,0.013
Ignas Brazdeikis,ORL,23,198.12,100.243832,Michigan,Canada,2019,2,47,42,5,1.7,0.9,-15.7,0.038,0.09,0.172,0.52,0.11
Didi Louzada,POR,22,195.58,85.275296,None,Brazil,2019,2,35,9,3.9,1.9,0.6,-29.1,0.034,0.096,0.13,0.517,0.07
Eric Paschall,UTA,25,198.12,115.66596,Villanova,USA,2019,2,41,58,5.8,1.8,0.6,-2.3,0.042,0.1,0.174,0.612,0.074
Jaylen Nowell,MIN,22,193.04,91.171992,Washington,USA,2019,2,43,62,8.5,2,2.1,2.8,0.022,0.1,0.205,0.581,0.197
Isaiah Roby,OKC,24,203.2,104.32616,Nebraska-Lincoln,USA,2019,2,45,45,10.1,4.8,1.6,-8.8,0.074,0.145,0.185,0.607,0.117
Jalen McDaniels,CHA,24,205.74,92.98636,San Diego State,USA,2019,2,52,55,6.2,3.1,1.1,2.6,0.039,0.138,0.152,0.595,0.089
Bol Bol,ORL,22,218.44,99.79024,Oregon,Sudan,2019,2,44,14,2.4,1.4,0.4,0.5,0.049,0.211,0.16,0.565,0.102
Bruno Fernando,HOU,23,205.74,108.86208,Maryland,Angola,2019,2,34,30,2.9,1.8,0.2,-10.1,0.102,0.223,0.197,0.671,0.082
Admiral Schofield,ORL,25,195.58,109.315672,Tennessee,United Kingdom,2019,2,42,38,3.8,2.3,0.7,-13.5,0.033,0.146,0.143,0.538,0.084
Carsen Edwards,DET,24,180.34,90.7184,Purdue,USA,2019,2,33,4,5.8,1.5,3.5,-5.9,0.022,0.044,0.179,0.378,0.25
Deividas Sirvydis,DET,22,203.2,86.18248,None,Lithuania,2019,2,37,3,1,2,0.3,-42.3,0,0.2,0.149,0.15,0.063
Daniel Gafford,WAS,23,205.74,106.140528,Arkansas,USA,2019,2,38,72,9.4,5.7,0.9,-6.9,0.107,0.169,0.16,0.708,0.071
Cody Martin,CHA,26,198.12,92.98636,Nevada-Reno,USA,2019,2,36,71,7.7,4,2.5,0.1,0.043,0.108,0.12,0.579,0.124
Quinndary Weatherspoon,GSW,25,190.5,92.98636,Mississippi State,USA,2019,2,49,11,2.7,1.3,0.5,-8.6,0.029,0.182,0.15,0.647,0.102
Tremont Waters,WAS,24,177.8,79.3786,LSU,USA,2019,2,51,3,3.3,1.3,2.3,-17.1,0,0.077,0.15,0.357,0.179
Talen Horton-Tucker,LAL,21,193.04,106.140528,Iowa State,USA,2019,2,46,60,10,3.2,2.7,-2.2,0.024,0.1,0.189,0.503,0.153
Terance Mann,LAC,25,195.58,97.52228,Florida State,USA,2019,2,48,81,10.8,5.2,2.6,1.5,0.044,0.127,0.157,0.572,0.131
Kyle Guy,MIA,24,185.42,75.749864,Virginia,USA,2019,2,55,19,3.9,0.9,0.9,-13.6,0.02,0.069,0.182,0.526,0.149
KZ Okpala,MIA,23,203.2,97.52228,Stanford,USA,2019,2,32,21,3.7,2,0.7,2.7,0.044,0.118,0.141,0.521,0.082
Miye Oni,UTA,24,195.58,93.439952,Yale,USA,2019,2,58,16,0.3,0.4,0.3,-33.3,0.024,0.118,0.095,0.265,0.179
Nic Claxton,BKN,23,210.82,97.52228,Georgia,USA,2019,2,31,47,8.7,5.6,0.9,-0.4,0.098,0.157,0.15,0.672,0.066
Elijah Hughes,POR,24,195.58,97.52228,Syracuse,USA,2020,2,39,36,3.5,1.6,0.6,-23.7,0.013,0.118,0.158,0.426,0.079
Jay Scrubb,LAC,21,195.58,99.79024,None,USA,2020,2,55,18,2.7,0.9,0.4,6.9,0.016,0.1,0.188,0.486,0.095
Isaiah Joe,PHI,22,193.04,74.84268,Arkansas,USA,2020,2,49,55,3.6,1,0.6,1.7,0.01,0.079,0.144,0.519,0.08
Jahmi'us Ramsey,SAC,21,190.5,86.18248,Texas Tech,USA,2020,2,43,19,3.2,0.7,0.4,-6,0.027,0.068,0.208,0.468,0.075
CJ Elleby,POR,22,198.12,90.7184,Washington State,USA,2020,2,46,58,5.8,3.9,1.5,-14.3,0.052,0.141,0.143,0.491,0.109
Cassius Stanley,DET,22,195.58,86.18248,Duke,USA,2020,2,54,9,5.8,2.1,0.4,-4.3,0.028,0.084,0.148,0.516,0.043
Cassius Winston,WAS,24,185.42,83.91452,Michigan State,USA,2020,2,53,7,2,0.1,1,-3.4,0,0.027,0.184,0.549,0.28
Daniel Oturu,TOR,22,203.2,108.86208,Minnesota,USA,2020,2,33,3,3,1.7,0,-36.8,0.036,0.148,0.125,0.549,0
Sam Merrill,MEM,26,193.04,92.98636,Utah State,USA,2020,2,60,6,4.2,1.2,0.7,-11.1,0.012,0.107,0.178,0.485,0.108
Saben Lee,DET,23,187.96,83.007336,Vanderbilt,USA,2020,2,38,37,5.6,2.4,2.9,-5.7,0.026,0.113,0.169,0.499,0.274
Skylar Mays,ATL,24,193.04,92.98636,Louisiana State,USA,2020,2,50,28,2.9,0.9,0.6,-12.9,0.022,0.091,0.149,0.589,0.12
Paul Reed,PHI,23,205.74,95.25432,DePaul,USA,2020,2,58,38,3.1,2.4,0.4,-6.2,0.137,0.164,0.151,0.568,0.081
Robert Woodard II,SAS,22,198.12,106.59412,Mississippi State,USA,2020,2,40,12,0.6,0.9,0.3,16.7,0.086,0.146,0.158,0.207,0.086
Reggie Perry,POR,22,203.2,113.398,Mississippi State,USA,2020,2,57,10,9.2,4.7,1.2,-16.6,0.074,0.165,0.222,0.537,0.118
Tre Jones,SAS,22,185.42,83.91452,Duke,USA,2020,2,41,69,6,2.2,3.4,-0.5,0.024,0.103,0.151,0.545,0.28
Theo Maledon,OKC,21,193.04,79.3786,None,France,2020,2,34,51,7.1,2.6,2.2,-10.5,0.02,0.118,0.201,0.5,0.188
Xavier Tillman Sr.,MEM,23,203.2,111.13004,Michigan State,USA,2020,2,35,53,4.8,3,1.2,-1.4,0.084,0.138,0.164,0.51,0.127
Vit Krejci,OKC,22,203.2,88.45044,None,Czech Republic,2020,2,37,30,6.2,3.4,1.9,-12.8,0.024,0.121,0.125,0.529,0.117
Vernon Carey Jr.,WAS,21,205.74,122.46984,Duke,USA,2020,2,32,7,2.9,1.7,0,-47.6,0.145,0.093,0.179,0.534,0
Tyrell Terry,MEM,21,187.96,72.57472,Stanford,USA,2020,2,31,2,1,0,0,-6.9,0,0,0.111,1,0
Kenyon Martin Jr.,HOU,21,195.58,97.52228,None,USA,2020,2,52,79,8.8,3.8,1.3,-6.9,0.047,0.131,0.158,0.603,0.091
Jordan Nwora,MIL,23,203.2,102.0582,Louisville,USA,2020,2,45,62,7.9,3.6,1,-3,0.03,0.147,0.187,0.506,0.071
Nick Richards,CHA,24,213.36,111.13004,Kentucky,Jamaica,2020,2,42,50,3,1.7,0.3,-13,0.086,0.137,0.147,0.689,0.054
Marko Simonovic,CHI,22,210.82,99.79024,None,Montenegro,2020,2,44,9,1.9,1.1,0,1.2,0.122,0.119,0.247,0.428,0
Georgios Kalaitzakis,OKC,23,200.66,87.089664,None,Greece,2021,2,60,13,6.6,1.6,0.9,-29.3,0.026,0.074,0.2,0.536,0.09
Herbert Jones,NOP,23,200.66,93.439952,Alabama,USA,2021,2,35,78,9.5,3.8,2.1,2,0.041,0.086,0.136,0.573,0.097
Greg Brown III,POR,20,200.66,93.439952,Texas-Austin,USA,2021,2,43,48,4.7,2.8,0.7,-17.6,0.057,0.15,0.168,0.515,0.087
Joe Wieskamp,SAS,22,198.12,92.98636,Iowa,USA,2021,2,41,29,2.1,0.5,0.3,1.5,0.017,0.045,0.129,0.494,0.065
Jericho Sims,NYK,23,205.74,113.398,Texas-Austin,USA,2021,2,58,41,2.2,4.1,0.5,6.5,0.108,0.187,0.068,0.674,0.054
Jeremiah Robinson-Earl,OKC,21,203.2,109.769264,Villanova,USA,2021,2,32,49,7.5,5.6,1,-9.8,0.061,0.172,0.152,0.526,0.069
Jared Butler,UTA,21,190.5,87.543256,Baylor,USA,2021,2,40,42,3.8,1.1,1.5,-0.1,0.014,0.102,0.221,0.509,0.258
JT Thor,CHA,19,205.74,92.079176,Auburn,USA,2021,2,37,33,2,1.3,0.6,0.3,0.04,0.111,0.116,0.525,0.097
Isaiah Todd,WAS,20,205.74,99.336648,None,USA,2021,2,31,12,1.7,1,0.3,-15.6,0.034,0.123,0.188,0.349,0.095
Isaiah Livers,DET,23,198.12,105.233344,Michigan,USA,2021,2,42,19,6.4,3,1.1,-0.8,0.037,0.109,0.125,0.629,0.077
Brandon Boston,LAC,20,198.12,85.275296,Kentucky,USA,2021,2,51,51,6.7,2.2,1,-2,0.02,0.111,0.212,0.481,0.103
Aaron Wiggins,OKC,23,193.04,86.18248,Maryland,USA,2021,2,55,50,8.3,3.6,1.4,-8.1,0.04,0.098,0.149,0.556,0.083
Ayo Dosunmu,CHI,22,193.04,90.7184,Illinois,USA,2021,2,38,77,8.8,2.8,3.3,-5,0.013,0.09,0.138,0.596,0.164
David Johnson,TOR,21,193.04,92.079176,Louisville,USA,2021,2,47,2,0,0,0,-75,0,0,0.143,0,0
Charles Bassey,PHI,21,205.74,104.32616,Western Kentucky,Nigeria,2021,2,53,23,3,2.7,0.3,-8.8,0.124,0.233,0.152,0.66,0.07
Dalano Banton,TOR,22,200.66,92.532768,Nebraska,Canada,2021,2,46,64,3.2,1.9,1.5,1.5,0.048,0.124,0.159,0.463,0.197
Sandro Mamukelashvili,MIL,23,205.74,108.86208,Seton Hall,Georgia,2021,2,54,41,3.8,2,0.5,-17.6,0.079,0.116,0.142,0.618,0.084
Scottie Lewis,CHA,22,195.58,83.91452,Florida,USA,2021,2,56,2,0.5,0,0.5,-11.8,0,0,0.059,0.568,0.2
Sharife Cooper,ATL,21,185.42,79.832192,Auburn,USA,2021,2,48,13,0.5,0.4,0.4,-43.9,0,0.147,0.202,0.25,0.313
