player_name,team_abbreviation,age,player_height_cm,player_weight_kg,college,country_born_in,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct
Dejounte Murray,SAS,25,193.04,81.64656,Washington,USA,2016,1,29,68,21.1,8.3,9.2,1.9,0.031,0.196,0.268,0.533,0.388
Damian Jones,SAC,27,210.82,111.13004,Vanderbilt,USA,2016,1,30,56,8.1,4.4,1.2,-6.8,0.074,0.164,0.163,0.701,0.106
Pascal Siakam,TOR,28,203.2,104.32616,New Mexico State,Cameroon,2016,1,27,68,22.8,8.5,5.3,4.8,0.046,0.182,0.257,0.565,0.224
Timothe Luwawu-Cabarrot,ATL,27,200.66,97.52228,None,France,2016,1,24,52,4.4,1.6,0.8,-3.5,0.024,0.094,0.135,0.556,0.08
Taurean Prince,MIN,28,198.12,98.883056,Baylor,USA,2016,1,12,69,7.3,2.5,1,0.7,0.021,0.12,0.166,0.589,0.08
Kris Dunn,POR,28,190.5,92.98636,Providence,USA,2016,1,5,14,7.6,3.5,5.6,-12,0.027,0.12,0.176,0.482,0.339
Juancho Hernangomez,UTA,26,205.74,97.068688,None,Spain,2016,1,15,40,3.3,2.5,0.5,0.5,0.063,0.155,0.133,0.542,0.064
Malik Beasley,MIN,25,193.04,84.821704,Florida State,USA,2016,1,19,79,12.1,2.9,1.5,2,0.012,0.1,0.189,0.544,0.085
Marquese Chriss,DAL,24,205.74,108.86208,Washington,USA,2016,1,8,34,4.5,3,0.5,-2.1,0.096,0.197,0.205,0.518,0.079
Frank Ntilikina,DAL,23,193.04,90.7184,None,France,2017,1,8,58,4.1,1.4,1.2,4.3,0.016,0.094,0.165,0.513,0.149
Donovan Mitchell,UTA,25,185.42,97.52228,Louisville,USA,2017,1,13,67,25.9,4.2,5.3,5.9,0.024,0.096,0.322,0.572,0.267
Jayson Tatum,BOS,24,203.2,95.25432,Duke,USA,2017,1,3,76,26.9,8,4.4,12.1,0.032,0.18,0.313,0.578,0.204
Jarrett Allen,CLE,24,208.28,110.222856,Texas-Austin,USA,2017,1,22,56,16.1,10.8,1.6,3.3,0.109,0.213,0.177,0.698,0.079
John Collins,ATL,24,205.74,102.511792,Wake Forest,USA,2017,1,19,54,16.2,7.8,1.8,0.8,0.056,0.19,0.202,0.61,0.088
Bam Adebayo,MIA,24,205.74,115.66596,Kentucky,USA,2017,1,14,56,19.1,10.1,3.4,8.1,0.08,0.234,0.248,0.608,0.172
De'Aaron Fox,SAC,24,190.5,83.91452,Kentucky,USA,2017,1,5,59,23.2,3.9,5.6,-4.4,0.012,0.096,0.284,0.549,0.254
Derrick White,BOS,27,193.04,86.18248,Colorado,USA,2017,1,29,75,13.2,3.5,4.9,4.9,0.017,0.094,0.196,0.549,0.231
Dennis Smith Jr.,POR,24,187.96,92.98636,North Carolina State,USA,2017,1,9,37,5.6,2.4,3.6,-9.8,0.029,0.107,0.173,0.474,0.311
D.J. Wilson,TOR,26,208.28,104.779752,Michigan,USA,2017,1,17,4,7.5,4,1.3,-16.5,0.017,0.238,0.159,0.773,0.147
Tony Bradley,CHI,24,208.28,112.490816,North Carolina,USA,2017,1,28,55,3,3.4,0.5,5.2,0.123,0.196,0.128,0.6,0.065
Zach Collins,SAS,24,210.82,113.398,Gonzaga,USA,2017,1,10,28,7.8,5.5,2.2,3.1,0.085,0.197,0.184,0.594,0.17
OG Anunoby,TOR,24,200.66,105.233344,Indiana,United Kingdom,2017,1,23,48,17.1,5.5,2.6,3.9,0.04,0.116,0.204,0.549,0.108
Lauri Markkanen,CLE,25,210.82,108.86208,Arizona,Finland,2017,1,7,61,14.8,5.7,1.3,3.9,0.033,0.147,0.192,0.582,0.062
Kyle Kuzma,WAS,26,205.74,100.243832,Utah,USA,2017,1,27,66,17.1,8.5,3.5,-6.1,0.032,0.213,0.238,0.547,0.164
Josh Jackson,SAC,25,203.2,93.893544,Kansas,USA,2017,1,4,51,6.4,2.8,1.1,-8.6,0.025,0.149,0.196,0.491,0.105
Josh Hart,POR,27,195.58,97.52228,Villanova,USA,2017,1,30,54,14.9,7.2,4.1,-4.9,0.033,0.183,0.184,0.61,0.19
Justin Jackson,PHX,27,203.2,99.79024,UNC,USA,2017,1,15,7,2.1,1,0.3,-15.6,0.019,0.167,0.177,0.472,0.125
Lonzo Ball,CHI,24,198.12,86.18248,UCLA,USA,2017,1,2,35,13,5.4,5.1,3.1,0.029,0.125,0.17,0.575,0.203
Malik Monk,LAL,24,190.5,90.7184,Kentucky,USA,2017,1,11,76,13.8,3.4,2.9,0.3,0.017,0.099,0.195,0.597,0.144
Luke Kennard,LAC,26,195.58,93.439952,Duke,USA,2017,1,12,70,11.9,3.3,2.1,3.4,0.01,0.1,0.16,0.619,0.111
Markelle Fultz,ORL,24,193.04,94.800728,Washington,USA,2017,1,1,18,10.8,2.7,5.5,-5.3,0.01,0.116,0.265,0.517,0.448
Grayson Allen,MIL,26,193.04,89.811216,Duke,USA,2018,1,21,66,11.1,3.4,1.5,5,0.017,0.097,0.148,0.609,0.075
Donte DiVincenzo,SAC,25,193.04,92.079176,Villanova,USA,2018,1,17,42,9,4,2.8,-3.7,0.039,0.125,0.187,0.51,0.167
Jaren Jackson Jr.,MEM,22,210.82,109.769264,Michigan State,USA,2018,1,4,78,16.3,5.8,1.1,7.9,0.05,0.145,0.248,0.535,0.058
Aaron Holiday,PHX,25,182.88,83.91452,UCLA,USA,2018,1,23,63,6.3,1.9,2.4,-1.4,0.023,0.092,0.182,0.544,0.223
Anfernee Simons,POR,23,190.5,82.100152,None,USA,2018,1,24,57,17.3,2.6,3.9,-2.5,0.015,0.075,0.244,0.583,0.219
Deandre Ayton,PHX,23,210.82,113.398,Arizona,Bahamas,2018,1,1,58,17.2,10.2,1.4,9.6,0.093,0.241,0.217,0.656,0.071
Chandler Hutchison,PHX,26,198.12,95.25432,Boise State,USA,2018,1,22,6,0.7,0.8,0.3,27.3,0,0.167,0.111,0.694,0.105
Collin Sexton,CLE,23,185.42,86.18248,Alabama,USA,2018,1,8,11,16,3.3,2.1,-5.8,0.041,0.066,0.264,0.523,0.125
Shai Gilgeous-Alexander,OKC,23,198.12,81.64656,Kentucky,Canada,2018,1,11,56,24.5,5,5.9,-6.4,0.017,0.114,0.298,0.557,0.293
Robert Williams III,BOS,24,205.74,107.501304,Texas A&M,USA,2018,1,27,61,10,9.6,2,10,0.131,0.178,0.112,0.745,0.095
Trae Young,ATL,23,185.42,74.389088,Oklahoma,USA,2018,1,5,76,28.4,3.7,9.7,2.3,0.019,0.087,0.333,0.603,0.442
Wendell Carter Jr.,ORL,23,208.28,122.46984,Duke,USA,2018,1,7,62,15,10.5,2.8,-3.7,0.074,0.26,0.206,0.601,0.15
Troy Brown Jr.,CHI,22,198.12,97.52228,Oregon,USA,2018,1,15,66,4.3,3.1,1,-2.3,0.038,0.154,0.118,0.525,0.082
Kevin Knox II,ATL,22,200.66,97.52228,Kentucky,USA,2018,1,9,30,3.1,1.5,0.3,-15.1,0.055,0.127,0.187,0.491,0.077
Kevin Huerter,ATL,23,200.66,89.811216,Maryland,USA,2018,1,19,74,12.1,3.4,2.7,3.8,0.014,0.098,0.169,0.57,0.125
Landry Shamet,PHX,25,193.04,86.18248,Wichita State,USA,2018,1,26,69,8.3,1.8,1.6,4.9,0.01,0.072,0.16,0.55,0.104
Josh Okogie,MIN,23,193.04,96.615096,Georgia Tech,Nigeria,2018,1,20,49,2.7,1.4,0.5,2.5,0.049,0.077,0.115,0.526,0.066
Moritz Wagner,ORL,25,210.82,111.13004,Michigan,Germany,2018,1,25,63,9,3.7,1.4,-7.2,0.041,0.19,0.224,0.623,0.151
Mo Bamba,ORL,24,213.36,104.779752,Texas-Austin,USA,2018,1,6,71,10.6,8.1,1.2,-9.6,0.077,0.214,0.17,0.582,0.073
Miles Bridges,CHA,24,200.66,102.0582,Michigan State,USA,2018,1,12,80,20.2,7,3.8,2.1,0.03,0.158,0.224,0.593,0.153
Mikal Bridges,PHX,25,198.12,94.800728,Villanova,USA,2018,1,10,82,14.2,4.2,2.3,9.8,0.027,0.089,0.149,0.627,0.084
Michael Porter Jr.,DEN,24,208.28,98.883056,Missouri,USA,2018,1,14,9,9.9,6.6,1.9,9.8,0.035,0.172,0.192,0.416,0.085
Lonnie Walker IV,SAS,23,193.04,92.532768,Miami,USA,2018,1,18,70,12.1,2.6,2.2,-3,0.01,0.095,0.232,0.512,0.137
Luka Doncic,DAL,23,200.66,104.32616,None,Slovenia,2018,1,3,65,28.4,9.1,8.7,3.5,0.025,0.23,0.368,0.571,0.458
Marvin Bagley III,DET,23,210.82,106.59412,Duke,USA,2018,1,2,48,11.3,7,0.8,-5.6,0.084,0.2,0.191,0.551,0.049
Goga Bitadze,IND,22,213.36,113.398,None,Georgia,2019,1,18,50,7,3.5,1.1,-2.4,0.106,0.139,0.191,0.595,0.11
Grant Williams,BOS,23,198.12,107.047712,Tennessee,USA,2019,1,22,77,7.8,3.6,1,4.5,0.035,0.107,0.123,0.635,0.058
Dylan Windler,CLE,25,198.12,88.904032,Belmont,USA,2019,1,26,50,2.2,1.8,0.7,0,0.047,0.146,0.115,0.519,0.111
Jaxson Hayes,NOP,22,210.82,99.79024,Texas-Austin,USA,2019,1,8,70,9.3,4.5,0.6,0.5,0.08,0.146,0.159,0.68,0.047
Jarrett Culver,MEM,23,198.12,88.45044,Texas Tech,USA,2019,1,6,37,3.5,1.3,0.9,-2.3,0.033,0.101,0.199,0.433,0.135
Ja Morant,MEM,22,190.5,78.925008,Murray State,USA,2019,1,2,57,27.4,5.7,6.7,4.1,0.037,0.124,0.33,0.575,0.33
Brandon Clarke,MEM,25,203.2,97.52228,Gonzaga,Canada,2019,1,21,64,10.4,5.3,1.3,7.5,0.099,0.148,0.171,0.66,0.101
Cameron Johnson,PHX,26,203.2,95.25432,North Carolina,USA,2019,1,11,66,12.5,4.1,1.5,6.2,0.023,0.123,0.167,0.625,0.079
Cam Reddish,NYK,22,203.2,98.429464,Duke,USA,2019,1,10,49,10.1,2.1,1,-9.8,0.023,0.075,0.213,0.543,0.078
De'Andre Hunter,ATL,24,203.2,100.243832,Virginia,USA,2019,1,4,53,13.4,3.3,1.3,0.7,0.016,0.093,0.194,0.547,0.06
Darius Garland,CLE,22,185.42,87.089664,Vanderbilt,USA,2019,1,5,68,21.7,3.3,8.6,6.6,0.017,0.074,0.272,0.576,0.378
Darius Bazley,OKC,22,203.2,94.347136,None,USA,2019,1,23,69,10.8,6.3,1.4,-11.3,0.034,0.176,0.18,0.515,0.078
Chuma Okeke,ORL,23,198.12,103.872568,Auburn,USA,2019,1,16,70,8.6,5,1.7,-8.8,0.024,0.165,0.159,0.501,0.104
Coby White,CHI,22,193.04,88.45044,North Carolina,USA,2019,1,7,61,12.7,3,2.9,-1.2,0.011,0.099,0.195,0.564,0.147
Rui Hachimura,WAS,24,203.2,104.32616,Gonzaga,Japan,2019,1,9,42,11.3,3.8,1.1,-7.1,0.027,0.143,0.205,0.579,0.08
Romeo Langford,SAS,22,195.58,97.975872,Indiana,USA,2019,1,14,48,4.5,2.3,0.4,1,0.035,0.092,0.123,0.52,0.04
Sekou Doumbouya,LAL,21,205.74,104.32616,None,France,2019,1,15,2,7,3,0,67.8,0.111,0.182,0.286,0.717,0
P.J. Washington,CHA,23,200.66,104.32616,Kentucky,USA,2019,1,12,65,10.3,5.2,2.3,3.5,0.044,0.142,0.154,0.588,0.112
RJ Barrett,NYK,22,198.12,97.068688,Duke,Canada,2019,1,3,70,20,5.8,3,-3.3,0.025,0.136,0.268,0.511,0.146
Ty Jerome,OKC,24,195.58,88.45044,Virginia,USA,2019,1,24,48,7.1,1.6,2.3,-1.5,0.021,0.072,0.205,0.488,0.229
Tyler Herro,MIA,22,195.58,88.45044,Kentucky,USA,2019,1,13,66,20.7,5,4,5.3,0.015,0.133,0.278,0.561,0.205
Kevin Porter Jr.,HOU,22,193.04,92.079176,Southern California,USA,2019,1,30,61,15.6,4.4,6.2,-6.7,0.022,0.111,0.239,0.531,0.302
Jordan Poole,GSW,23,193.04,87.996848,Michigan,USA,2019,1,28,76,18.5,3.4,4,6.6,0.015,0.094,0.252,0.598,0.207
Keldon Johnson,SAS,22,198.12,99.79024,Kentucky,USA,2019,1,29,75,17,6.1,2.1,2.1,0.031,0.148,0.21,0.574,0.091
Nassir Little,POR,22,195.58,99.79024,North Carolina,USA,2019,1,25,42,9.8,5.6,1.3,-0.9,0.052,0.158,0.155,0.575,0.074
Nickeil Alexander-Walker,UTA,23,195.58,92.98636,Virginia Tech,Canada,2019,1,17,65,10.6,2.9,2.4,-3.1,0.024,0.103,0.237,0.475,0.166
Matisse Thybulle,PHI,25,195.58,91.171992,Washington,USA,2019,1,20,66,5.7,2.3,1.1,3.8,0.026,0.064,0.095,0.594,0.063
Immanuel Quickley,NYK,23,190.5,86.18248,Kentucky,USA,2020,1,25,78,11.3,3.2,3.5,6.6,0.017,0.114,0.217,0.543,0.244
Isaac Okoro,CLE,21,195.58,102.0582,Auburn,USA,2020,1,5,67,8.8,3,1.8,3.1,0.037,0.065,0.123,0.589,0.083
Devin Vassell,SAS,21,195.58,90.7184,Florida State,USA,2020,1,11,71,12.3,4.3,1.9,1,0.021,0.128,0.184,0.54,0.096
Isaiah Stewart,DET,21,203.2,113.398,Washington,USA,2020,1,16,71,8.3,8.7,1.2,-9.5,0.111,0.217,0.144,0.55,0.07
Jaden McDaniels,MIN,21,205.74,83.91452,Washington,USA,2020,1,28,70,9.2,4.2,1.1,0.6,0.038,0.115,0.149,0.553,0.063
Jalen Smith,IND,22,208.28,97.52228,Maryland,USA,2020,1,10,51,9.2,6,0.5,2.7,0.101,0.216,0.193,0.595,0.038
Desmond Bane,MEM,24,195.58,97.52228,TCU,USA,2020,1,30,76,18.2,4.4,2.7,6.9,0.018,0.118,0.226,0.592,0.136
Alekesej Pokusevski,OKC,20,213.36,86.18248,None,Serbia,2020,1,17,61,7.6,5.2,2.1,-2.5,0.054,0.189,0.195,0.485,0.161
Aaron Nesmith,BOS,22,195.58,97.52228,Vanderbilt,USA,2020,1,14,52,3.8,1.7,0.4,3,0.025,0.117,0.164,0.507,0.057
Anthony Edwards,MIN,20,193.04,102.0582,Georgia,USA,2020,1,1,72,21.3,4.8,3.8,4,0.023,0.113,0.262,0.56,0.173
Deni Avdija,WAS,21,205.74,95.25432,None,Israel,2020,1,9,82,8.4,5.2,2,-1,0.027,0.182,0.158,0.536,0.117
Cole Anthony,ORL,22,190.5,83.91452,North Carolina,USA,2020,1,15,65,16.3,5.4,5.7,-5.4,0.015,0.145,0.245,0.519,0.281
Saddiq Bey,DET,23,200.66,97.52228,Villanova,USA,2020,1,19,82,16.1,5.4,2.8,-9.3,0.035,0.125,0.209,0.529,0.138
Patrick Williams,CHI,20,200.66,97.52228,Florida State,USA,2020,1,4,17,9,4.1,0.9,-5.5,0.04,0.132,0.139,0.637,0.051
Onyeka Okongwu,ATL,21,203.2,108.86208,Southern California,USA,2020,1,6,48,8.2,5.9,1.1,5.5,0.117,0.163,0.137,0.714,0.078
Payton Pritchard,BOS,24,185.42,88.45044,Oregon,USA,2020,1,26,71,6.2,1.9,2,2.2,0.031,0.093,0.18,0.578,0.222
Precious Achiuwa,TOR,22,203.2,102.0582,Memphis,Nigeria,2020,1,20,73,9.1,6.5,1.1,1.9,0.075,0.188,0.18,0.503,0.072
R.J. Hampton,ORL,21,193.04,79.3786,None,USA,2020,1,24,64,7.6,3,2.5,-14.5,0.015,0.12,0.18,0.481,0.179
Zeke Nnaji,DEN,21,205.74,108.86208,Arizona,USA,2020,1,22,41,6.6,3.6,0.4,-3.2,0.077,0.141,0.146,0.629,0.037
Tyrese Haliburton,IND,22,195.58,83.91452,Iowa State,USA,2020,1,12,77,15.3,4,8.2,-6,0.022,0.093,0.184,0.595,0.335
Tyrese Maxey,PHI,21,187.96,90.7184,Kentucky,USA,2020,1,21,75,17.5,3.2,4.3,3.6,0.01,0.08,0.199,0.594,0.191
Udoka Azubuike,UTA,22,213.36,122.46984,Kansas,Nigeria,2020,1,27,17,4.7,4.2,0,2,0.093,0.233,0.143,0.743,0
Killian Hayes,DET,20,195.58,88.45044,None,France,2020,1,7,66,6.9,3.2,4.2,-10.3,0.02,0.108,0.154,0.461,0.243
Kira Lewis Jr.,NOP,21,185.42,77.11064,Alabama,USA,2020,1,13,24,5.9,1.6,2,-14.1,0.023,0.083,0.209,0.466,0.239
Leandro Bolmaro,MIN,21,198.12,90.7184,None,Argentina,2020,1,23,35,1.4,1.2,0.6,0.2,0.062,0.107,0.122,0.419,0.118
LaMelo Ball,CHA,20,200.66,81.64656,None,USA,2020,1,3,75,20.1,6.7,7.6,1.5,0.042,0.157,0.271,0.554,0.341
Josh Green,DAL,21,195.58,90.7184,Arizona,Australia,2020,1,18,67,4.8,2.4,1.2,3.7,0.049,0.105,0.13,0.578,0.11
Obi Toppin,NYK,24,205.74,99.79024,Dayton,USA,2020,1,8,72,9,3.7,1.1,6.9,0.056,0.155,0.205,0.614,0.105
Malachi Flynn,TOR,24,185.42,79.3786,San Diego State,USA,2020,1,29,44,4.3,1.4,1.6,-2.6,0.016,0.097,0.157,0.488,0.185
Franz Wagner,ORL,20,208.28,99.79024,Michigan,Germany,2021,1,8,79,15.2,4.5,2.9,-4.9,0.033,0.106,0.208,0.559,0.151
Evan Mobley,CLE,21,210.82,97.52228,Southern California,USA,2021,1,3,69,15,8.3,2.5,1.7,0.063,0.174,0.201,0.549,0.117
Isaiah Jackson,IND,20,208.28,92.98636,Kentucky,USA,2021,1,22,36,8.3,4.1,0.3,-2.8,0.109,0.157,0.214,0.607,0.027
Jaden Springer,PHI,19,193.04,91.625584,Tennessee,USA,2021,1,28,2,1,1,0,-72.4,0.143,0.125,0.118,1,0
James Bouknight,CHA,21,193.04,86.18248,Connecticut,USA,2021,1,11,31,4.6,1.7,0.8,-6.2,0.064,0.09,0.226,0.459,0.132
Jalen Suggs,ORL,21,195.58,92.98636,Gonzaga,USA,2021,1,5,48,11.8,3.6,4.4,-7.1,0.019,0.102,0.244,0.455,0.249
Jalen Johnson,ATL,20,203.2,99.336648,Duke,USA,2021,1,20,22,2.4,1.2,0.1,-10,0.016,0.175,0.183,0.59,0.045
Jalen Green,HOU,20,193.04,84.368112,None,USA,2021,1,2,67,17.3,3.4,2.6,-11.3,0.015,0.088,0.234,0.547,0.132
Bones Hyland,DEN,21,187.96,76.657048,Virginia Commonwealth,USA,2021,1,26,69,10.1,2.7,2.8,1.7,0.011,0.133,0.231,0.558,0.22
Cam Thomas,BKN,20,190.5,95.25432,Louisiana State,Japan,2021,1,27,67,8.5,2.4,1.2,-6.4,0.013,0.118,0.212,0.519,0.102
Cade Cunningham,DET,20,198.12,99.79024,Oklahoma State,USA,2021,1,1,64,17.4,5.5,5.6,-6.2,0.026,0.143,0.273,0.504,0.283
Alperen Sengun,HOU,19,208.28,110.222856,None,Turkey,2021,1,16,72,9.6,5.5,2.6,-10.2,0.089,0.174,0.214,0.552,0.193
Day'Ron Sharpe,BKN,20,205.74,120.20188,North Carolina,USA,2021,1,29,32,6.2,5,0.5,6.9,0.197,0.198,0.205,0.593,0.062
Davion Mitchell,SAC,23,182.88,91.625584,Baylor,USA,2021,1,9,75,11.5,2.2,4.2,-6,0.015,0.062,0.202,0.489,0.235
Chris Duarte,IND,25,195.58,86.18248,Oregon,Dominican Republic,2021,1,13,55,13.1,4.1,2.1,-2,0.026,0.117,0.207,0.537,0.11
Corey Kispert,WAS,23,198.12,101.604608,Gonzaga,USA,2021,1,15,77,8.2,2.7,1.1,0.1,0.03,0.084,0.142,0.586,0.064
Jonathan Kuminga,GSW,19,200.66,102.0582,None,DRC,2021,1,7,70,9.3,3.3,0.9,1.9,0.047,0.139,0.227,0.6,0.087
Santi Aldama,MEM,21,210.82,97.52228,Loyola-Maryland,Spain,2021,1,30,32,4.1,2.7,0.7,1.3,0.077,0.15,0.174,0.452,0.08
Scottie Barnes,TOR,20,200.66,102.0582,Florida State,USA,2021,1,4,74,15.3,7.5,3.5,1.8,0.068,0.141,0.187,0.552,0.15
Ziaire Williams,MEM,20,205.74,83.91452,Stanford,USA,2021,1,10,62,8.1,2.1,1,4.2,0.017,0.071,0.144,0.559,0.062
Quentin Grimes,NYK,22,193.04,95.25432,Houston,USA,2021,1,25,46,6,2,1,-3,0.028,0.085,0.149,0.565,0.095
Tre Mann,OKC,21,190.5,80.739376,Florida,USA,2021,1,18,60,10.4,2.9,1.5,-10.3,0.017,0.101,0.213,0.501,0.108
Trey Murphy III,NOP,22,203.2,93.439952,Virginia,USA,2021,1,17,62,5.4,2.4,0.6,0.3,0.049,0.122,0.147,0.558,0.065
Usman Garuba,HOU,20,203.2,103.872568,None,Spain,2021,1,23,24,2,3.5,0.7,7,0.083,0.263,0.091,0.51,0.084
Keon Johnson,POR,20,193.04,83.91452,Tennessee,USA,2021,1,21,37,7.2,2.2,2.1,-19,0.031,0.083,0.207,0.453,0.174
Joshua Primo,SAS,19,193.04,85.728888,Alabama,Canada,2021,1,12,50,5.8,2.3,1.6,-3.3,0.031,0.079,0.152,0.487,0.111
Josh Giddey,OKC,19,203.2,92.98636,None,Australia,2021,1,6,54,12.5,7.8,6.4,-8.3,0.052,0.175,0.218,0.478,0.325
Josh Christopher,HOU,20,190.5,97.52228,Arizona State,USA,2021,1,24,74,7.9,2.5,2,-9.2,0.037,0.103,0.205,0.534,0.17
Kai Jones,CHA,21,208.28,100.243832,Texas-Austin,Bahamas,2021,1,19,21,1,0.5,0.2,-11.1,0.045,0.114,0.15,0.628,0.103
Moses Moody,GSW,20,195.58,95.707912,Arkansas,USA,2021,1,14,52,4.4,1.5,0.4,-4,0.028,0.098,0.148,0.573,0.056
Scotty Hopson,OKC,32,200.66,92.532768,Tennessee,USA,2011,0,0,1,4,1,1,-18.4,0,0.043,0.143,0.5,0.091